;TERYT4;AGE_GROUP;GENDER;predykcja
453;201;1;K;6,279335774
785;201;2;K;8,62178178
1117;201;3;K;14,19782727
1449;201;4;K;8,843237775
1781;201;5;K;4,658253348
2146;201;1;M;0
2525;201;2;M;0
2904;201;3;M;0
3283;201;4;M;0
3662;201;5;M;0
33;202;1;K;5,094556236
80;202;2;K;10,2871656
127;202;3;K;15,26582653
174;202;4;K;8,578510503
221;202;5;K;6,583526501
2139;202;1;M;0
2518;202;2;M;0
2897;202;3;M;0
3276;202;4;M;0
3655;202;5;M;0
19;203;1;K;4,245172828
66;203;2;K;8,07003486
113;203;3;K;13,31912756
160;203;4;K;6,796269842
207;203;5;K;4,444691463
2033;203;1;M;0
2412;203;2;M;0
2791;203;3;M;0
3170;203;4;M;0
3549;203;5;M;2,373553708
297;204;1;K;1,999206274
629;204;2;K;2,80608739
961;204;3;K;4,961893918
1293;204;4;K;2,496306593
1625;204;5;K;2,586512562
1964;204;1;M;0
2343;204;2;M;0
2722;204;3;M;0
3101;204;4;M;1,419150072
3480;204;5;M;0
36;205;1;K;2,517569397
83;205;2;K;6,297354523
130;205;3;K;8,009130344
177;205;4;K;4,209879251
224;205;5;K;2,44695953
2178;205;1;M;0
2557;205;2;M;0
2936;205;3;M;0
3315;205;4;M;0
3694;205;5;M;0
16;206;1;K;3,061832736
63;206;2;K;6,00246521
110;206;3;K;8,60064947
157;206;4;K;4,64481402
204;206;5;K;3,611483635
2014;206;1;M;0
2393;206;2;M;0
2772;206;3;M;0
3151;206;4;M;0
3530;206;5;M;0
558;207;1;K;3,167214932
890;207;2;K;5,144664274
1222;207;3;K;7,134788899
1554;207;4;K;5,002188932
1886;207;5;K;3,015826438
2262;207;1;M;0
2641;207;2;M;0
3020;207;3;M;0
3399;207;4;M;0
3778;207;5;M;0
433;208;1;K;9,785397502
765;208;2;K;18,95596613
1097;208;3;K;25,63983568
1429;208;4;K;15,0758621
1761;208;5;K;9,573843259
2120;208;1;M;0
2499;208;2;M;0
2878;208;3;M;0
3257;208;4;M;0
3636;208;5;M;3,385579465
378;209;1;K;3,86227002
710;209;2;K;3,875870257
1042;209;3;K;7,634539765
1374;209;4;K;4,771583566
1706;209;5;K;3,145645387
2059;209;1;M;0
2438;209;2;M;0
2817;209;3;M;0
3196;209;4;M;0
3575;209;5;M;0
338;210;1;K;2,964458289
670;210;2;K;6,106646811
1002;210;3;K;9,532887958
1334;210;4;K;3,73990065
1666;210;5;K;3,518430198
2013;210;1;M;0
2392;210;2;M;0
2771;210;3;M;4,009136151
3150;210;4;M;1,744854491
3529;210;5;M;0
452;211;1;K;6,789760972
784;211;2;K;14,24608292
1116;211;3;K;20,40157546
1448;211;4;K;11,43825948
1780;211;5;K;6,83809376
2145;211;1;M;0
2524;211;2;M;0
2903;211;3;M;4,73364942
3282;211;4;M;0
3661;211;5;M;0
329;212;1;K;2,373652191
661;212;2;K;4,338096985
993;212;3;K;6,318990136
1325;212;4;K;3,549802557
1657;212;5;K;2,147509665
2002;212;1;M;0
2381;212;2;M;0
2760;212;3;M;1,764085537
3139;212;4;M;0
3518;212;5;M;0
425;213;1;K;2,236798161
757;213;2;K;3,979099036
1089;213;3;K;6,238460344
1421;213;4;K;2,817204878
1753;213;5;K;1,93788176
2111;213;1;M;0
2490;213;2;M;0
2869;213;3;M;0
3248;213;4;M;1,399557867
3627;213;5;M;0
385;214;1;K;6,082335371
717;214;2;K;10,65378557
