GENDER;AGE_GROUP;TERYT4;Pred_bagging
M;<0-44>;201;1
M;<45-54>;201;1
M;<55-64>;201;1
M;<65-74>;201;1
M;<75-84>;201;1
M;85+;201;0
M;<0-44>;202;1
M;<45-54>;202;1
M;<55-64>;202;1
M;<65-74>;202;1
M;<75-84>;202;1
M;85+;202;1
M;<0-44>;203;1
M;<45-54>;203;1
M;<55-64>;203;1
M;<65-74>;203;1
M;<75-84>;203;1
M;85+;203;1
M;<0-44>;204;1
M;<45-54>;204;1
M;<55-64>;204;1
M;<65-74>;204;1
M;<75-84>;204;1
M;85+;204;0
M;<0-44>;205;2
M;<45-54>;205;1
M;<55-64>;205;1
M;<65-74>;205;0
M;<75-84>;205;1
M;85+;205;0
M;<0-44>;206;1
M;<45-54>;206;1
M;<55-64>;206;1
M;<65-74>;206;1
M;<75-84>;206;1
M;85+;206;1
M;<0-44>;207;1
M;<45-54>;207;1
M;<55-64>;207;1
M;<65-74>;207;1
M;<75-84>;207;1
M;85+;207;1
M;<0-44>;208;1
M;<45-54>;208;1
M;<55-64>;208;1
M;<65-74>;208;1
M;<75-84>;208;1
M;85+;208;0
M;<0-44>;209;2
M;<45-54>;209;1
M;<55-64>;209;1
M;<65-74>;209;0
M;<75-84>;209;1
M;85+;209;1
M;<0-44>;210;1
M;<45-54>;210;1
M;<55-64>;210;1
M;<65-74>;210;0
M;<75-84>;210;1
M;85+;210;1
M;<0-44>;211;1
M;<45-54>;211;0
M;<55-64>;211;0
M;<65-74>;211;0
M;<75-84>;211;0
M;85+;211;1
M;<0-44>;212;1
M;<45-54>;212;1
M;<55-64>;212;1
M;<65-74>;212;1
M;<75-84>;212;0
M;85+;212;1
M;<0-44>;213;1
M;<45-54>;213;1
M;<55-64>;213;1
M;<65-74>;213;1
M;<75-84>;213;1
M;85+;213;0
M;<0-44>;214;1
M;<45-54>;214;1
M;<55-64>;214;1
M;<65-74>;214;1
M;<75-84>;214;1
M;85+;214;1
M;<0-44>;215;1
M;<45-54>;215;1
M;<55-64>;215;1
M;<65-74>;215;1
M;<75-84>;215;1
M;85+;215;1
M;<0-44>;216;1
M;<45-54>;216;1
M;<55-64>;216;1
M;<65-74>;216;1
M;<75-84>;216;1
M;85+;216;1
M;<0-44>;217;1
M;<45-54>;217;1
M;<55-64>;217;1
M;<65-74>;217;1
M;<75-84>;217;1
M;85+;217;1
M;<0-44>;218;1
M;<45-54>;218;1
M;<55-64>;218;1
M;<65-74>;218;1
M;<75-84>;218;1
M;85+;218;1
M;<0-44>;219;1
M;<45-54>;219;1
M;<55-64>;219;1
M;<65-74>;219;1
M;<75-84>;219;1
M;85+;219;1
M;<0-44>;220;1
M;<45-54>;220;1
M;<55-64>;220;1
M;<65-74>;220;1
M;<75-84>;220;1
M;85+;220;1
M;<0-44>;221;1
M;<45-54>;221;1
M;<55-64>;221;1
M;<65-74>;221;1
M;<75-84>;221;1
M;85+;221;1
M;<0-44>;222;1
M;<45-54>;222;1
M;<55-64>;222;1
M;<65-74>;222;1
M;<75-84>;222;1
M;85+;222;1
M;<0-44>;223;1
M;<45-54>;223;0
M;<55-64>;223;0
M;<65-74>;223;1
M;<75-84>;223;1
M;85+;223;1
M;<0-44>;224;1
M;<45-54>;224;1
M;<55-64>;224;1
M;<65-74>;224;1
M;<75-84>;224;1
M;85+;224;1
M;<0-44>;225;1
M;<45-54>;225;1
M;<55-64>;225;1
M;<65-74>;225;1
M;<75-84>;225;0
M;85+;225;1
M;<0-44>;226;1
M;<45-54>;226;1
M;<55-64>;226;1
M;<65-74>;226;1
M;<75-84>;226;1
M;85+;226;1
M;<0-44>;261;1
M;<45-54>;261;1
M;<55-64>;261;1
M;<65-74>;261;1
M;<75-84>;261;1
M;85+;261;1
M;<0-44>;262;1
M;<45-54>;262;1
M;<55-64>;262;2
M;<65-74>;262;1
M;<75-84>;262;1
M;85+;262;1
M;<0-44>;264;0
M;<45-54>;264;0
M;<55-64>;264;1
M;<65-74>;264;2
M;<75-84>;264;1
M;85+;264;0
M;<0-44>;401;1
M;<45-54>;401;0
M;<55-64>;401;0
M;<65-74>;401;1
M;<75-84>;401;1
M;85+;401;1
M;<0-44>;402;1
M;<45-54>;402;1
M;<55-64>;402;1
M;<65-74>;402;1
M;<75-84>;402;1
M;85+;402;1
M;<0-44>;403;1
M;<45-54>;403;1
M;<55-64>;403;1
M;<65-74>;403;1
M;<75-84>;403;1
M;85+;403;0
M;<0-44>;404;2
M;<45-54>;404;1
M;<55-64>;404;1
M;<65-74>;404;0
M;<75-84>;404;1
M;85+;404;0
M;<0-44>;405;1
M;<45-54>;405;1
M;<55-64>;405;1
M;<65-74>;405;1
M;<75-84>;405;1
M;85+;405;0
M;<0-44>;406;1
M;<45-54>;406;1
M;<55-64>;406;1
M;<65-74>;406;1
M;<75-84>;406;0
M;85+;406;0
M;<0-44>;407;1
M;<45-54>;407;1
M;<55-64>;407;1
M;<65-74>;407;1
M;<75-84>;407;1
M;85+;407;1
M;<0-44>;408;1
M;<45-54>;408;0
M;<55-64>;408;0
M;<65-74>;408;1
M;<75-84>;408;1
M;85+;408;1
M;<0-44>;409;1
M;<45-54>;409;1
M;<55-64>;409;1
M;<65-74>;409;1
M;<75-84>;409;1
M;85+;409;0
M;<0-44>;410;1
M;<45-54>;410;1
M;<55-64>;410;1
M;<65-74>;410;1
M;<75-84>;410;1
M;85+;410;0
M;<0-44>;411;1
M;<45-54>;411;1
M;<55-64>;411;1
M;<65-74>;411;1
M;<75-84>;411;1
M;85+;411;0
M;<0-44>;412;1
M;<45-54>;412;1
M;<55-64>;412;1
M;<65-74>;412;1
M;<75-84>;412;1
M;85+;412;0
M;<0-44>;413;1
M;<45-54>;413;1
M;<55-64>;413;1
M;<65-74>;413;1
M;<75-84>;413;1
M;85+;413;0
M;<0-44>;414;1
M;<45-54>;414;1
M;<55-64>;414;1
M;<65-74>;414;1
M;<75-84>;414;1
M;85+;414;1
M;<0-44>;415;1
M;<45-54>;415;1
M;<55-64>;415;1
M;<65-74>;415;1
M;<75-84>;415;1
M;85+;415;0
M;<0-44>;416;2
M;<45-54>;416;1
M;<55-64>;416;1
M;<65-74>;416;1
M;<75-84>;416;1
M;85+;416;0
M;<0-44>;417;1
M;<45-54>;417;1
M;<55-64>;417;1
M;<65-74>;417;1
M;<75-84>;417;1
M;85+;417;0
M;<0-44>;418;1
M;<45-54>;418;1
M;<55-64>;418;1
M;<65-74>;418;1
M;<75-84>;418;1
M;85+;418;1
M;<0-44>;419;1
M;<45-54>;419;1
M;<55-64>;419;1
M;<65-74>;419;1
M;<75-84>;419;1
M;85+;419;0
M;<0-44>;461;2
M;<45-54>;461;1
M;<55-64>;461;1
M;<65-74>;461;1
M;<75-84>;461;1
M;85+;461;1
M;<0-44>;462;1
M;<45-54>;462;1
M;<55-64>;462;1
M;<65-74>;462;1
M;<75-84>;462;1
M;85+;462;1
M;<0-44>;463;1
M;<45-54>;463;1
M;<55-64>;463;1
M;<65-74>;463;1
M;<75-84>;463;1
M;85+;463;1
M;<0-44>;464;1
M;<45-54>;464;1
M;<55-64>;464;1
M;<65-74>;464;1
M;<75-84>;464;1
M;85+;464;1
M;<0-44>;601;1
M;<45-54>;601;1
M;<55-64>;601;1
M;<65-74>;601;1
M;<75-84>;601;1
M;85+;601;0
M;<0-44>;602;1
M;<45-54>;602;1
M;<55-64>;602;1
M;<65-74>;602;1
M;<75-84>;602;1
M;85+;602;1
M;<0-44>;603;1
M;<45-54>;603;1
M;<55-64>;603;1
M;<65-74>;603;1
M;<75-84>;603;1
M;85+;603;1
M;<0-44>;604;1
M;<45-54>;604;0
M;<55-64>;604;1
M;<65-74>;604;1
M;<75-84>;604;1
M;85+;604;1
M;<0-44>;605;1
M;<45-54>;605;1
M;<55-64>;605;1
M;<65-74>;605;1
M;<75-84>;605;1
M;85+;605;0
M;<0-44>;606;1
M;<45-54>;606;1
M;<55-64>;606;0
M;<65-74>;606;1
M;<75-84>;606;1
M;85+;606;1
M;<0-44>;607;1
M;<45-54>;607;1
M;<55-64>;607;1
M;<65-74>;607;1
M;<75-84>;607;0
M;85+;607;1
M;<0-44>;608;1
M;<45-54>;608;1
M;<55-64>;608;1
M;<65-74>;608;1
M;<75-84>;608;1
M;85+;608;1
M;<0-44>;609;1
M;<45-54>;609;1
M;<55-64>;609;1
M;<65-74>;609;1
M;<75-84>;609;1
M;85+;609;0
M;<0-44>;610;1
M;<45-54>;610;1
M;<55-64>;610;1
M;<65-74>;610;1
M;<75-84>;610;1
M;85+;610;0
M;<0-44>;611;1
M;<45-54>;611;1
M;<55-64>;611;1
M;<65-74>;611;1
M;<75-84>;611;1
M;85+;611;1
M;<0-44>;612;1
M;<45-54>;612;1
M;<55-64>;612;0
M;<65-74>;612;1
M;<75-84>;612;1
M;85+;612;0
M;<0-44>;613;1
M;<45-54>;613;1
M;<55-64>;613;1
M;<65-74>;613;1
M;<75-84>;613;1
M;85+;613;1
M;<0-44>;614;1
M;<45-54>;614;1
M;<55-64>;614;1
M;<65-74>;614;1
M;<75-84>;614;1
M;85+;614;1
M;<0-44>;615;1
M;<45-54>;615;0
M;<55-64>;615;0
M;<65-74>;615;1
M;<75-84>;615;1
M;85+;615;1
M;<0-44>;616;1
M;<45-54>;616;1
M;<55-64>;616;1
M;<65-74>;616;1
M;<75-84>;616;1
M;85+;616;0
M;<0-44>;617;1
M;<45-54>;617;1
M;<55-64>;617;1
M;<65-74>;617;1
M;<75-84>;617;1
M;85+;617;1
M;<0-44>;618;1
M;<45-54>;618;1
M;<55-64>;618;1
M;<65-74>;618;1
M;<75-84>;618;1
M;85+;618;1
M;<0-44>;619;1
M;<45-54>;619;1
M;<55-64>;619;1
M;<65-74>;619;1
M;<75-84>;619;1
M;85+;619;1
M;<0-44>;620;1
M;<45-54>;620;1
M;<55-64>;620;1
M;<65-74>;620;0
M;<75-84>;620;1
M;85+;620;0
M;<0-44>;661;1
M;<45-54>;661;1
M;<55-64>;661;1
M;<65-74>;661;1
M;<75-84>;661;1
M;85+;661;1
M;<0-44>;662;2
M;<45-54>;662;1
M;<55-64>;662;1
M;<65-74>;662;1
M;<75-84>;662;1
M;85+;662;1
M;<0-44>;663;1
M;<45-54>;663;1
M;<55-64>;663;1
M;<65-74>;663;1
M;<75-84>;663;1
M;85+;663;1
M;<0-44>;664;1
M;<45-54>;664;1
M;<55-64>;664;1
M;<65-74>;664;1
M;<75-84>;664;1
M;85+;664;1
M;<0-44>;801;1
M;<45-54>;801;1
M;<55-64>;801;1
M;<65-74>;801;1
M;<75-84>;801;1
M;85+;801;1
